date,y_true,y_pred,pred_entero,true_entero
2025-06-13,0,0.01926582120358944,1.9265821888816905,0.5
2025-06-13,0,0.02335452288389206,2.3354523961585745,0.5
2025-06-13,0,0.012543762102723122,1.254376197557146,15.0
2025-06-13,0,0.022716589272022247,2.2716587900669216,0.5
2025-06-13,0,0.01926582120358944,1.9265821888816905,5.0
2026-06-10,0,0.006679856684058905,0.667985660118172,0.5
2026-06-10,0,0.007030318956822157,0.7030319198416208,0.5
2026-06-10,0,0.007356933318078518,0.7356932823532647,0.5
2026-06-10,0,0.006633274722844362,0.6633274049244411,0.5
2026-06-10,0,0.007030318956822157,0.7030319198416208,0.5
