date,examinLcDetail,ecoli_max,enterococcus_max,ecoli_exceed,enterococcus_exceed,any_exceed,precip_daily,temp_daily,wind_max,wind_dir,solar_radiation_sum,suyeong_vol,nambu_vol,avg_water_temp,gijang_buoy_관측소코드,gijang_buoy_기압(hPa),gijang_buoy_습도(%),gijang_buoy_기온(℃),gijang_buoy_수온(℃),gijang_buoy_최대파고(m),gijang_buoy_풍속(m/s),gijang_buoy_위도,gijang_buoy_경도,meis_buoy_관측소코드,meis_buoy_기압(hPa),meis_buoy_습도(%),meis_buoy_기온(℃),meis_buoy_수온(℃),meis_buoy_최대파고(m),meis_buoy_풍속(m/s),meis_buoy_위도,meis_buoy_경도,year,month,precip_1d_lag,precip_2d_sum_lag,precip_3d_sum_lag,precip_5d_sum_lag,temp_1d_lag,wind_max_1d_lag,solar_radiation_1d_lag,suyeong_vol_1d_lag,suyeong_cap,CSO_Flag_East,nambu_vol_1d_lag,nambu_cap,CSO_Flag_West
2023-08-23,고마대구탕 ,6131.0,329.0,True,True,1,3.5,27.5,21.9,190,22.87,392033,336687,24.6,22106.0,1006.6,89.0,29.6,27.6,2.6,6.4,36.35,129.7833,22189.0,1006.9,90.0,27.3,28.6,1.0,4.0,35.3453,129.8414,2023,8,3.4,3.400000000000071,8.8,58.09999999999999,27.2,18.7,22.6,412969.0,444413.0,0,336474.0,340584.8,0
2023-08-16,칠성횟집,5172.0,4332.0,True,True,1,0.3,24.8,10.2,75,11.65,404824,332380,26.5,22106.0,1004.8,89.0,27.6,26.4,5.0,7.6,36.35,129.7833,22189.0,1004.8,,23.9,26.8,5.1,5.7,35.3453,129.8414,2023,8,0.0,0.0,0.0,3.199999999999986,25.9,22.3,23.93,421728.0,444413.0,0,335540.0,340584.8,0
2023-08-16,호텔아쿠팰리스 삼거리앞 ,4352.0,3066.0,True,True,1,0.3,24.8,10.2,75,11.65,404824,332380,26.5,22106.0,1004.8,89.0,27.6,26.4,5.0,7.6,36.35,129.7833,22189.0,1004.8,,23.9,26.8,5.1,5.7,35.3453,129.8414,2023,8,0.0,0.0,0.0,3.199999999999986,25.9,22.3,23.93,421728.0,444413.0,0,335540.0,340584.8,0
2023-08-16,청담이상,4106.0,3244.0,True,True,1,0.3,24.8,10.2,75,11.65,404824,332380,26.5,22106.0,1004.8,89.0,27.6,26.4,5.0,7.6,36.35,129.7833,22189.0,1004.8,,23.9,26.8,5.1,5.7,35.3453,129.8414,2023,8,0.0,0.0,0.0,3.199999999999986,25.9,22.3,23.93,421728.0,444413.0,0,335540.0,340584.8,0
2023-08-16,광안지웰에스테이트오피스텔,3873.0,1494.0,True,True,1,0.3,24.8,10.2,75,11.65,404824,332380,26.5,22106.0,1004.8,89.0,27.6,26.4,5.0,7.6,36.35,129.7833,22189.0,1004.8,,23.9,26.8,5.1,5.7,35.3453,129.8414,2023,8,0.0,0.0,0.0,3.199999999999986,25.9,22.3,23.93,421728.0,444413.0,0,335540.0,340584.8,0
2023-08-16,고마대구탕 ,4884.0,1937.0,True,True,1,0.3,24.8,10.2,75,11.65,404824,332380,26.5,22106.0,1004.8,89.0,27.6,26.4,5.0,7.6,36.35,129.7833,22189.0,1004.8,,23.9,26.8,5.1,5.7,35.3453,129.8414,2023,8,0.0,0.0,0.0,3.199999999999986,25.9,22.3,23.93,421728.0,444413.0,0,335540.0,340584.8,0
2023-08-01,칠성횟집,134.0,37.0,False,False,0,0.0,27.8,13.8,53,25.39,383089,334302,17.8,22106.0,1011.5,,29.0,25.1,0.6,2.5,36.35,129.7833,22189.0,1011.2,,27.5,29.1,0.7,3.1,35.3453,129.8414,2023,8,0.0,0.0,0.0,0.0,28.0,13.6,25.32,413663.0,444413.0,0,332207.0,340584.8,0
2023-08-01,호텔아쿠팰리스 삼거리앞 ,3076.0,229.0,True,True,1,0.0,27.8,13.8,53,25.39,383089,334302,17.8,22106.0,1011.5,,29.0,25.1,0.6,2.5,36.35,129.7833,22189.0,1011.2,,27.5,29.1,0.7,3.1,35.3453,129.8414,2023,8,0.0,0.0,0.0,0.0,28.0,13.6,25.32,413663.0,444413.0,0,332207.0,340584.8,0
2023-08-01,청담이상,776.0,66.0,True,False,1,0.0,27.8,13.8,53,25.39,383089,334302,17.8,22106.0,1011.5,,29.0,25.1,0.6,2.5,36.35,129.7833,22189.0,1011.2,,27.5,29.1,0.7,3.1,35.3453,129.8414,2023,8,0.0,0.0,0.0,0.0,28.0,13.6,25.32,413663.0,444413.0,0,332207.0,340584.8,0
2023-08-01,광안지웰에스테이트오피스텔,2755.0,116.0,True,True,1,0.0,27.8,13.8,53,25.39,383089,334302,17.8,22106.0,1011.5,,29.0,25.1,0.6,2.5,36.35,129.7833,22189.0,1011.2,,27.5,29.1,0.7,3.1,35.3453,129.8414,2023,8,0.0,0.0,0.0,0.0,28.0,13.6,25.32,413663.0,444413.0,0,332207.0,340584.8,0
2023-08-01,고마대구탕 ,2143.0,68.0,True,False,1,0.0,27.8,13.8,53,25.39,383089,334302,17.8,22106.0,1011.5,,29.0,25.1,0.6,2.5,36.35,129.7833,22189.0,1011.2,,27.5,29.1,0.7,3.1,35.3453,129.8414,2023,8,0.0,0.0,0.0,0.0,28.0,13.6,25.32,413663.0,444413.0,0,332207.0,340584.8,0
2023-08-28,칠성횟집,0.5,5.0,False,False,0,0.8,25.9,24.5,53,20.49,404224,337734,25.9,22106.0,1009.1,88.0,27.5,27.3,2.6,7.9,36.35,129.7833,22189.0,1008.6,94.0,25.3,27.5,2.2,6.1,35.3453,129.8414,2023,8,0.5,0.500000000000071,0.9,68.19999999999999,25.6,22.4,20.13,418391.0,444413.0,0,314148.0,340584.8,0
2023-08-28,호텔아쿠아팰리스,0.5,0.5,False,False,0,0.8,25.9,24.5,53,20.49,404224,337734,25.9,22106.0,1009.1,88.0,27.5,27.3,2.6,7.9,36.35,129.7833,22189.0,1008.6,94.0,25.3,27.5,2.2,6.1,35.3453,129.8414,2023,8,0.5,0.500000000000071,0.9,68.19999999999999,25.6,22.4,20.13,418391.0,444413.0,0,314148.0,340584.8,0
2023-08-28,청담 이상,0.5,5.0,False,False,0,0.8,25.9,24.5,53,20.49,404224,337734,25.9,22106.0,1009.1,88.0,27.5,27.3,2.6,7.9,36.35,129.7833,22189.0,1008.6,94.0,25.3,27.5,2.2,6.1,35.3453,129.8414,2023,8,0.5,0.500000000000071,0.9,68.19999999999999,25.6,22.4,20.13,418391.0,444413.0,0,314148.0,340584.8,0
2023-08-28,광안 지웰에스테이트 오피스텔,0.5,0.5,False,False,0,0.8,25.9,24.5,53,20.49,404224,337734,25.9,22106.0,1009.1,88.0,27.5,27.3,2.6,7.9,36.35,129.7833,22189.0,1008.6,94.0,25.3,27.5,2.2,6.1,35.3453,129.8414,2023,8,0.5,0.500000000000071,0.9,68.19999999999999,25.6,22.4,20.13,418391.0,444413.0,0,314148.0,340584.8,0
2023-08-28,고마 대구탕,0.5,15.0,False,False,0,0.8,25.9,24.5,53,20.49,404224,337734,25.9,22106.0,1009.1,88.0,27.5,27.3,2.6,7.9,36.35,129.7833,22189.0,1008.6,94.0,25.3,27.5,2.2,6.1,35.3453,129.8414,2023,8,0.5,0.500000000000071,0.9,68.19999999999999,25.6,22.4,20.13,418391.0,444413.0,0,314148.0,340584.8,0
2023-08-08,칠성횟집,0.5,15.0,False,False,0,0.0,27.9,33.6,33,23.72,348140,335045,,22106.0,1003.5,94.0,27.8,25.7,4.9,11.0,36.35,129.7833,22189.0,1001.5,,25.9,28.3,5.0,10.8,35.3453,129.8414,2023,8,0.0,0.10000000000006395,0.1,0.0999999999999858,28.9,27.8,25.03,339911.0,444413.0,0,334035.0,340584.8,0
2023-08-08,호텔아쿠아팰리스 삼거리 앞,32.0,10.0,False,False,0,0.0,27.9,33.6,33,23.72,348140,335045,,22106.0,1003.5,94.0,27.8,25.7,4.9,11.0,36.35,129.7833,22189.0,1001.5,,25.9,28.3,5.0,10.8,35.3453,129.8414,2023,8,0.0,0.10000000000006395,0.1,0.0999999999999858,28.9,27.8,25.03,339911.0,444413.0,0,334035.0,340584.8,0
2023-08-08,청담이상,26.0,0.5,False,False,0,0.0,27.9,33.6,33,23.72,348140,335045,,22106.0,1003.5,94.0,27.8,25.7,4.9,11.0,36.35,129.7833,22189.0,1001.5,,25.9,28.3,5.0,10.8,35.3453,129.8414,2023,8,0.0,0.10000000000006395,0.1,0.0999999999999858,28.9,27.8,25.03,339911.0,444413.0,0,334035.0,340584.8,0
2023-08-08,광안지웰에스테이트오피스텔,26.0,0.5,False,False,0,0.0,27.9,33.6,33,23.72,348140,335045,,22106.0,1003.5,94.0,27.8,25.7,4.9,11.0,36.35,129.7833,22189.0,1001.5,,25.9,28.3,5.0,10.8,35.3453,129.8414,2023,8,0.0,0.10000000000006395,0.1,0.0999999999999858,28.9,27.8,25.03,339911.0,444413.0,0,334035.0,340584.8,0
2023-08-08,고마대구탕,0.5,0.5,False,False,0,0.0,27.9,33.6,33,23.72,348140,335045,,22106.0,1003.5,94.0,27.8,25.7,4.9,11.0,36.35,129.7833,22189.0,1001.5,,25.9,28.3,5.0,10.8,35.3453,129.8414,2023,8,0.0,0.10000000000006395,0.1,0.0999999999999858,28.9,27.8,25.03,339911.0,444413.0,0,334035.0,340584.8,0
2023-07-10,칠성횟집,275.0,10.0,False,False,0,1.4,24.4,24.2,217,15.86,394034,318857,15.5,22106.0,1004.4,96.0,24.3,19.9,1.9,6.9,36.35,129.7833,22189.0,1006.0,99.0,23.1,24.1,2.6,8.6,35.3453,129.8414,2023,7,5.9,32.80000000000007,54.400000000000006,93.5,23.9,21.9,12.67,401365.0,444413.0,0,316885.0,340584.8,0
2023-07-17,호텔아쿠아팰리스 삼거리앞,323.0,10.0,False,False,0,5.7,25.8,22.1,230,20.2,440362,335213,13.9,22106.0,1012.0,,22.8,16.7,2.0,5.1,36.35,129.7833,22189.0,1013.1,99.0,23.8,,1.8,5.6,35.3453,129.8414,2023,7,40.8,47.90000000000006,67.6,185.7,24.5,27.1,18.72,449763.0,444413.0,1,339788.0,340584.8,0
2023-07-10,청담이상,211.0,10.0,False,False,0,1.4,24.4,24.2,217,15.86,394034,318857,15.5,22106.0,1004.4,96.0,24.3,19.9,1.9,6.9,36.35,129.7833,22189.0,1006.0,99.0,23.1,24.1,2.6,8.6,35.3453,129.8414,2023,7,5.9,32.80000000000007,54.400000000000006,93.5,23.9,21.9,12.67,401365.0,444413.0,0,316885.0,340584.8,0
2023-07-10,광안지웰에스테이트오피스텔,228.0,10.0,False,False,0,1.4,24.4,24.2,217,15.86,394034,318857,15.5,22106.0,1004.4,96.0,24.3,19.9,1.9,6.9,36.35,129.7833,22189.0,1006.0,99.0,23.1,24.1,2.6,8.6,35.3453,129.8414,2023,7,5.9,32.80000000000007,54.400000000000006,93.5,23.9,21.9,12.67,401365.0,444413.0,0,316885.0,340584.8,0
2023-07-10,고마대구탕,309.0,10.0,False,False,0,1.4,24.4,24.2,217,15.86,394034,318857,15.5,22106.0,1004.4,96.0,24.3,19.9,1.9,6.9,36.35,129.7833,22189.0,1006.0,99.0,23.1,24.1,2.6,8.6,35.3453,129.8414,2023,7,5.9,32.80000000000007,54.400000000000006,93.5,23.9,21.9,12.67,401365.0,444413.0,0,316885.0,340584.8,0
2023-06-07,칠성횟집,31.0,1.0,False,False,0,0.0,20.1,16.1,237,21.41,342368,320174,16.1,22106.0,1007.9,85.0,23.5,19.6,1.2,5.0,36.35,129.7833,22189.0,1008.7,87.0,19.0,20.9,2.4,7.8,35.3453,129.8414,2023,6,0.1,0.10000000000007106,0.10000000000001422,6.3,19.2,15.4,21.05,343917.0,444413.0,0,328607.0,340584.8,0
2023-06-07,호텔아쿠아팰리스 삼거리앞,20.0,1.0,False,False,0,0.0,20.1,16.1,237,21.41,342368,320174,16.1,22106.0,1007.9,85.0,23.5,19.6,1.2,5.0,36.35,129.7833,22189.0,1008.7,87.0,19.0,20.9,2.4,7.8,35.3453,129.8414,2023,6,0.1,0.10000000000007106,0.10000000000001422,6.3,19.2,15.4,21.05,343917.0,444413.0,0,328607.0,340584.8,0
2023-06-07,청담이상,1.0,1.0,False,False,0,0.0,20.1,16.1,237,21.41,342368,320174,16.1,22106.0,1007.9,85.0,23.5,19.6,1.2,5.0,36.35,129.7833,22189.0,1008.7,87.0,19.0,20.9,2.4,7.8,35.3453,129.8414,2023,6,0.1,0.10000000000007106,0.10000000000001422,6.3,19.2,15.4,21.05,343917.0,444413.0,0,328607.0,340584.8,0
2023-06-07,광안지웰에스테이트오피스텔,1.0,1.0,False,False,0,0.0,20.1,16.1,237,21.41,342368,320174,16.1,22106.0,1007.9,85.0,23.5,19.6,1.2,5.0,36.35,129.7833,22189.0,1008.7,87.0,19.0,20.9,2.4,7.8,35.3453,129.8414,2023,6,0.1,0.10000000000007106,0.10000000000001422,6.3,19.2,15.4,21.05,343917.0,444413.0,0,328607.0,340584.8,0
2023-06-07,고마대구탕,1.0,21.0,False,False,0,0.0,20.1,16.1,237,21.41,342368,320174,16.1,22106.0,1007.9,85.0,23.5,19.6,1.2,5.0,36.35,129.7833,22189.0,1008.7,87.0,19.0,20.9,2.4,7.8,35.3453,129.8414,2023,6,0.1,0.10000000000007106,0.10000000000001422,6.3,19.2,15.4,21.05,343917.0,444413.0,0,328607.0,340584.8,0
2023-06-07,칠성횟집,31.0,1.0,False,False,0,0.0,20.1,16.1,237,21.41,342368,320174,16.1,22106.0,1007.9,85.0,23.5,19.6,1.2,5.0,36.35,129.7833,22189.0,1008.7,87.0,19.0,20.9,2.4,7.8,35.3453,129.8414,2023,6,0.1,0.10000000000007106,0.10000000000001422,6.3,19.2,15.4,21.05,343917.0,444413.0,0,328607.0,340584.8,0
2023-06-07,호텔아쿠아팰리스 삼거리앞,20.0,1.0,False,False,0,0.0,20.1,16.1,237,21.41,342368,320174,16.1,22106.0,1007.9,85.0,23.5,19.6,1.2,5.0,36.35,129.7833,22189.0,1008.7,87.0,19.0,20.9,2.4,7.8,35.3453,129.8414,2023,6,0.1,0.10000000000007106,0.10000000000001422,6.3,19.2,15.4,21.05,343917.0,444413.0,0,328607.0,340584.8,0
2023-06-07,청담이상,1.0,1.0,False,False,0,0.0,20.1,16.1,237,21.41,342368,320174,16.1,22106.0,1007.9,85.0,23.5,19.6,1.2,5.0,36.35,129.7833,22189.0,1008.7,87.0,19.0,20.9,2.4,7.8,35.3453,129.8414,2023,6,0.1,0.10000000000007106,0.10000000000001422,6.3,19.2,15.4,21.05,343917.0,444413.0,0,328607.0,340584.8,0
2023-06-07,광안지웰에스테이트오피스텔,1.0,1.0,False,False,0,0.0,20.1,16.1,237,21.41,342368,320174,16.1,22106.0,1007.9,85.0,23.5,19.6,1.2,5.0,36.35,129.7833,22189.0,1008.7,87.0,19.0,20.9,2.4,7.8,35.3453,129.8414,2023,6,0.1,0.10000000000007106,0.10000000000001422,6.3,19.2,15.4,21.05,343917.0,444413.0,0,328607.0,340584.8,0
2023-06-07,고마대구탕,1.0,21.0,False,False,0,0.0,20.1,16.1,237,21.41,342368,320174,16.1,22106.0,1007.9,85.0,23.5,19.6,1.2,5.0,36.35,129.7833,22189.0,1008.7,87.0,19.0,20.9,2.4,7.8,35.3453,129.8414,2023,6,0.1,0.10000000000007106,0.10000000000001422,6.3,19.2,15.4,21.05,343917.0,444413.0,0,328607.0,340584.8,0
2024-09-05,칠성횟집,0.5,0.5,False,False,0,0.0,25.3,15.5,241,23.0,356876,339120,26.6,22106.0,1007.3,79.0,26.3,25.5,1.6,5.8,36.35,129.7833,22189.0,1008.3,69.0,26.0,28.5,1.5,5.4,35.3453,129.8414,2024,9,0.0,0.700000000000071,2.9000000000000004,2.999999999999986,24.6,21.4,22.26,349549.0,418786.0,0,346534.0,391379.0,0
2024-09-05,호텔아쿠아펠리스 삼거리 앞,122.0,15.5,False,False,0,0.0,25.3,15.5,241,23.0,356876,339120,26.6,22106.0,1007.3,79.0,26.3,25.5,1.6,5.8,36.35,129.7833,22189.0,1008.3,69.0,26.0,28.5,1.5,5.4,35.3453,129.8414,2024,9,0.0,0.700000000000071,2.9000000000000004,2.999999999999986,24.6,21.4,22.26,349549.0,418786.0,0,346534.0,391379.0,0
2024-09-05,청담이상,0.5,0.5,False,False,0,0.0,25.3,15.5,241,23.0,356876,339120,26.6,22106.0,1007.3,79.0,26.3,25.5,1.6,5.8,36.35,129.7833,22189.0,1008.3,69.0,26.0,28.5,1.5,5.4,35.3453,129.8414,2024,9,0.0,0.700000000000071,2.9000000000000004,2.999999999999986,24.6,21.4,22.26,349549.0,418786.0,0,346534.0,391379.0,0
2024-09-05,광안지웰에스테이트 오피스텔,0.5,0.5,False,False,0,0.0,25.3,15.5,241,23.0,356876,339120,26.6,22106.0,1007.3,79.0,26.3,25.5,1.6,5.8,36.35,129.7833,22189.0,1008.3,69.0,26.0,28.5,1.5,5.4,35.3453,129.8414,2024,9,0.0,0.700000000000071,2.9000000000000004,2.999999999999986,24.6,21.4,22.26,349549.0,418786.0,0,346534.0,391379.0,0
2024-09-05,고마대구탕,0.5,5.0,False,False,0,0.0,25.3,15.5,241,23.0,356876,339120,26.6,22106.0,1007.3,79.0,26.3,25.5,1.6,5.8,36.35,129.7833,22189.0,1008.3,69.0,26.0,28.5,1.5,5.4,35.3453,129.8414,2024,9,0.0,0.700000000000071,2.9000000000000004,2.999999999999986,24.6,21.4,22.26,349549.0,418786.0,0,346534.0,391379.0,0
2024-08-20,칠성횟집,10.0,5.0,False,False,0,26.9,27.6,26.3,191,17.55,429611,384984,22.6,22106.0,1011.1,90.0,28.6,28.4,3.0,6.6,36.35,129.7833,22189.0,1011.3,90.0,27.6,29.5,3.1,7.3,35.3453,129.8414,2024,8,2.0,2.000000000000071,2.4000000000000004,4.999999999999986,28.4,17.4,22.61,351046.0,418786.0,0,354476.0,391379.0,0
2024-08-20,호텔아쿠아팰리스 삼거리 앞,0.5,0.5,False,False,0,26.9,27.6,26.3,191,17.55,429611,384984,22.6,22106.0,1011.1,90.0,28.6,28.4,3.0,6.6,36.35,129.7833,22189.0,1011.3,90.0,27.6,29.5,3.1,7.3,35.3453,129.8414,2024,8,2.0,2.000000000000071,2.4000000000000004,4.999999999999986,28.4,17.4,22.61,351046.0,418786.0,0,354476.0,391379.0,0
2024-08-20,청담이상,10.0,5.0,False,False,0,26.9,27.6,26.3,191,17.55,429611,384984,22.6,22106.0,1011.1,90.0,28.6,28.4,3.0,6.6,36.35,129.7833,22189.0,1011.3,90.0,27.6,29.5,3.1,7.3,35.3453,129.8414,2024,8,2.0,2.000000000000071,2.4000000000000004,4.999999999999986,28.4,17.4,22.61,351046.0,418786.0,0,354476.0,391379.0,0
2024-08-20,광안지웰에스테이트 오피스텔,0.5,0.5,False,False,0,26.9,27.6,26.3,191,17.55,429611,384984,22.6,22106.0,1011.1,90.0,28.6,28.4,3.0,6.6,36.35,129.7833,22189.0,1011.3,90.0,27.6,29.5,3.1,7.3,35.3453,129.8414,2024,8,2.0,2.000000000000071,2.4000000000000004,4.999999999999986,28.4,17.4,22.61,351046.0,418786.0,0,354476.0,391379.0,0
2024-08-20,고마대구탕 ,10.0,0.5,False,False,0,26.9,27.6,26.3,191,17.55,429611,384984,22.6,22106.0,1011.1,90.0,28.6,28.4,3.0,6.6,36.35,129.7833,22189.0,1011.3,90.0,27.6,29.5,3.1,7.3,35.3453,129.8414,2024,8,2.0,2.000000000000071,2.4000000000000004,4.999999999999986,28.4,17.4,22.61,351046.0,418786.0,0,354476.0,391379.0,0
2024-08-06,칠성횟집,31.0,10.0,False,False,0,3.1,27.6,10.9,47,16.74,360268,354917,22.6,22106.0,1008.2,88.0,27.6,27.4,,,36.35,129.7833,22189.0,1007.9,84.0,27.0,29.5,1.9,3.6,35.3453,129.8414,2024,8,0.0,0.8000000000000711,5.1,5.099999999999985,27.7,13.8,24.51,362525.0,418786.0,0,340297.0,391379.0,0
2024-08-06,호텔아쿠아팰리스 삼거리 앞,86.0,1.0,False,False,0,3.1,27.6,10.9,47,16.74,360268,354917,22.6,22106.0,1008.2,88.0,27.6,27.4,,,36.35,129.7833,22189.0,1007.9,84.0,27.0,29.5,1.9,3.6,35.3453,129.8414,2024,8,0.0,0.8000000000000711,5.1,5.099999999999985,27.7,13.8,24.51,362525.0,418786.0,0,340297.0,391379.0,0
2024-08-06,청담이상,161.0,26.0,False,False,0,3.1,27.6,10.9,47,16.74,360268,354917,22.6,22106.0,1008.2,88.0,27.6,27.4,,,36.35,129.7833,22189.0,1007.9,84.0,27.0,29.5,1.9,3.6,35.3453,129.8414,2024,8,0.0,0.8000000000000711,5.1,5.099999999999985,27.7,13.8,24.51,362525.0,418786.0,0,340297.0,391379.0,0
2024-08-06,광안지웰에스테이트 오피스텔,359.0,141.0,False,True,1,3.1,27.6,10.9,47,16.74,360268,354917,22.6,22106.0,1008.2,88.0,27.6,27.4,,,36.35,129.7833,22189.0,1007.9,84.0,27.0,29.5,1.9,3.6,35.3453,129.8414,2024,8,0.0,0.8000000000000711,5.1,5.099999999999985,27.7,13.8,24.51,362525.0,418786.0,0,340297.0,391379.0,0
2024-08-06,고마대구탕,315.0,49.0,False,False,0,3.1,27.6,10.9,47,16.74,360268,354917,22.6,22106.0,1008.2,88.0,27.6,27.4,,,36.35,129.7833,22189.0,1007.9,84.0,27.0,29.5,1.9,3.6,35.3453,129.8414,2024,8,0.0,0.8000000000000711,5.1,5.099999999999985,27.7,13.8,24.51,362525.0,418786.0,0,340297.0,391379.0,0
2024-07-23,칠성횟집,20.0,0.5,False,False,0,3.0,26.9,25.2,227,17.3,393890,371822,13.8,22106.0,1005.0,93.0,20.7,18.7,1.8,7.0,36.35,129.7833,22189.0,,,,,,,35.3453,129.8414,2024,7,0.5,0.9000000000000711,9.8,56.29999999999998,26.9,24.7,20.82,393066.0,418786.0,0,387434.0,391379.0,0
2024-07-23,호텔아쿠아팰리스 삼거리 앞,0.5,5.0,False,False,0,3.0,26.9,25.2,227,17.3,393890,371822,13.8,22106.0,1005.0,93.0,20.7,18.7,1.8,7.0,36.35,129.7833,22189.0,,,,,,,35.3453,129.8414,2024,7,0.5,0.9000000000000711,9.8,56.29999999999998,26.9,24.7,20.82,393066.0,418786.0,0,387434.0,391379.0,0
2024-07-23,청담이상,0.5,0.5,False,False,0,3.0,26.9,25.2,227,17.3,393890,371822,13.8,22106.0,1005.0,93.0,20.7,18.7,1.8,7.0,36.35,129.7833,22189.0,,,,,,,35.3453,129.8414,2024,7,0.5,0.9000000000000711,9.8,56.29999999999998,26.9,24.7,20.82,393066.0,418786.0,0,387434.0,391379.0,0
2024-07-23,광안지웰에스테이트 오피스텔,31.0,10.0,False,False,0,3.0,26.9,25.2,227,17.3,393890,371822,13.8,22106.0,1005.0,93.0,20.7,18.7,1.8,7.0,36.35,129.7833,22189.0,,,,,,,35.3453,129.8414,2024,7,0.5,0.9000000000000711,9.8,56.29999999999998,26.9,24.7,20.82,393066.0,418786.0,0,387434.0,391379.0,0
2024-07-23,고마대구탕 ,0.5,5.0,False,False,0,3.0,26.9,25.2,227,17.3,393890,371822,13.8,22106.0,1005.0,93.0,20.7,18.7,1.8,7.0,36.35,129.7833,22189.0,,,,,,,35.3453,129.8414,2024,7,0.5,0.9000000000000711,9.8,56.29999999999998,26.9,24.7,20.82,393066.0,418786.0,0,387434.0,391379.0,0
2024-07-09,칠성횟집,128.0,1314.0,False,True,1,18.6,24.5,29.8,227,9.42,374574,349494,11.9,22106.0,1005.3,99.0,20.6,18.1,2.1,4.9,36.35,129.7833,22189.0,1006.4,99.0,21.3,21.3,3.1,6.9,35.3453,129.8414,2024,7,0.4,0.500000000000071,0.7000000000000001,0.6999999999999859,24.8,31.0,10.57,367126.0,418786.0,0,359177.0,391379.0,0
2024-07-09,호텔아쿠아팰리스 삼거리 앞,49.0,565.0,False,True,1,18.6,24.5,29.8,227,9.42,374574,349494,11.9,22106.0,1005.3,99.0,20.6,18.1,2.1,4.9,36.35,129.7833,22189.0,1006.4,99.0,21.3,21.3,3.1,6.9,35.3453,129.8414,2024,7,0.4,0.500000000000071,0.7000000000000001,0.6999999999999859,24.8,31.0,10.57,367126.0,418786.0,0,359177.0,391379.0,0
2024-07-09,청담이상,0.5,41.0,False,False,0,18.6,24.5,29.8,227,9.42,374574,349494,11.9,22106.0,1005.3,99.0,20.6,18.1,2.1,4.9,36.35,129.7833,22189.0,1006.4,99.0,21.3,21.3,3.1,6.9,35.3453,129.8414,2024,7,0.4,0.500000000000071,0.7000000000000001,0.6999999999999859,24.8,31.0,10.57,367126.0,418786.0,0,359177.0,391379.0,0
2024-07-09,광안지웰에스테이트 오피스텔,5.0,52.0,False,False,0,18.6,24.5,29.8,227,9.42,374574,349494,11.9,22106.0,1005.3,99.0,20.6,18.1,2.1,4.9,36.35,129.7833,22189.0,1006.4,99.0,21.3,21.3,3.1,6.9,35.3453,129.8414,2024,7,0.4,0.500000000000071,0.7000000000000001,0.6999999999999859,24.8,31.0,10.57,367126.0,418786.0,0,359177.0,391379.0,0
2024-07-09,고마대구탕,10.0,231.0,False,True,1,18.6,24.5,29.8,227,9.42,374574,349494,11.9,22106.0,1005.3,99.0,20.6,18.1,2.1,4.9,36.35,129.7833,22189.0,1006.4,99.0,21.3,21.3,3.1,6.9,35.3453,129.8414,2024,7,0.4,0.500000000000071,0.7000000000000001,0.6999999999999859,24.8,31.0,10.57,367126.0,418786.0,0,359177.0,391379.0,0
2024-07-02,칠성횟집,237.0,2014.0,False,True,1,34.2,23.6,28.2,214,10.94,420477,387866,13.2,22106.0,1008.2,99.0,20.1,19.9,1.2,0.2,36.35,129.7833,22189.0,1008.2,98.0,20.6,20.9,1.8,4.5,35.3453,129.8414,2024,7,0.6,42.60000000000007,117.69999999999999,126.89999999999998,24.2,17.6,17.65,408675.0,418786.0,0,387519.0,391379.0,0
2024-07-02,호텔아쿠아팰리스 삼거리 앞 ,61.0,529.0,False,True,1,34.2,23.6,28.2,214,10.94,420477,387866,13.2,22106.0,1008.2,99.0,20.1,19.9,1.2,0.2,36.35,129.7833,22189.0,1008.2,98.0,20.6,20.9,1.8,4.5,35.3453,129.8414,2024,7,0.6,42.60000000000007,117.69999999999999,126.89999999999998,24.2,17.6,17.65,408675.0,418786.0,0,387519.0,391379.0,0
2024-07-02,청담이상,10.0,85.0,False,False,0,34.2,23.6,28.2,214,10.94,420477,387866,13.2,22106.0,1008.2,99.0,20.1,19.9,1.2,0.2,36.35,129.7833,22189.0,1008.2,98.0,20.6,20.9,1.8,4.5,35.3453,129.8414,2024,7,0.6,42.60000000000007,117.69999999999999,126.89999999999998,24.2,17.6,17.65,408675.0,418786.0,0,387519.0,391379.0,0
2024-07-02,광안지웰에스테이트 오피스텔,107.0,480.0,False,True,1,34.2,23.6,28.2,214,10.94,420477,387866,13.2,22106.0,1008.2,99.0,20.1,19.9,1.2,0.2,36.35,129.7833,22189.0,1008.2,98.0,20.6,20.9,1.8,4.5,35.3453,129.8414,2024,7,0.6,42.60000000000007,117.69999999999999,126.89999999999998,24.2,17.6,17.65,408675.0,418786.0,0,387519.0,391379.0,0
2024-07-02,마대구탕,292.0,1918.0,False,True,1,34.2,23.6,28.2,214,10.94,420477,387866,13.2,22106.0,1008.2,99.0,20.1,19.9,1.2,0.2,36.35,129.7833,22189.0,1008.2,98.0,20.6,20.9,1.8,4.5,35.3453,129.8414,2024,7,0.6,42.60000000000007,117.69999999999999,126.89999999999998,24.2,17.6,17.65,408675.0,418786.0,0,387519.0,391379.0,0
